%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9027706314057728e-01, 6.1659555356812584e-02,
       1.2469738349650143e-01, -1.2091226187321269e-01,
       6.1730666004571555e-02, -9.9074191886854968e-01,
       -6.8786358723056565e-02, -9.9618644043564075e-01,
       -5.3675066332430355e-02 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -1.7672380036120797e-01, -1.1956315546824454e+00,
       1.4923033808853643e+00 ]
